nC7H16(1)               H  16C   7          G   100.000  5000.000 1262.74      1
-4.91323913E+04-2.48388738E+01-2.41669586E+00 1.55613629E-01-1.86680399E-04    3
 1.18305160E-07-2.47801568E-11-4.67491657E+04 4.79919722E+01                   4

S(12767)                H  14C   7O   4     G   100.000  5000.000  788.46      1
 1.07923081E+01 6.83738452E-02-3.23734404E-05 6.19173516E-09-4.29714659E-13    2
-7.26437003E+04-1.29135046E+01-2.11667446E+00 1.46075596E-01-2.03429733E-04    3
 1.70469526E-07-5.87467330E-11-7.09876488E+04 4.38895648E+01                   4

S(13441)                H   9C   5O   2     G   100.000  5000.000 1250.86      1
 1.40990797E+01 2.73434206E-02-1.03898719E-05 1.82893505E-09-1.22805730E-13    2
-3.65624419E+04-3.94316123E+01 5.50085612E-01 7.06698828E-02-6.23452691E-05    3
 2.95191032E-08-5.65696666E-12-3.31728230E+04 2.89673009E+01                   4

S(13454)                H  13C   7O   3     G   100.000  5000.000  780.77      1
 9.46656967E+00 6.18777803E-02-2.87188758E-05 5.46222530E-09-3.78589109E-13    2
-5.33393620E+04-7.65626537E+00-1.25493721E+00 1.24855992E-01-1.65177389E-04    3
 1.35184047E-07-4.61434493E-11-5.19105337E+04 3.98441305E+01                   4

S(15516)                H   3C   3O   2     G   100.000  5000.000  895.24      1
 2.28634696E+01-1.17685596E-02 9.05000089E-06-1.84353270E-09 1.24580000E-13    2
-1.69438932E+04-9.54525252E+01 1.68355696E+00 3.24622128E-02 1.93913075E-05    3
-7.24336381E-08 3.73993138E-11-1.11319016E+04 1.56650848E+01                   4

S(15518)                H   3C   3O   3     G   100.000  5000.000  911.32      1
 9.33090605E+00 1.54665838E-02-6.32224947E-06 1.08461002E-09-6.89505533E-14    2
 3.30635460E+03-1.45512103E+01 1.50009058E+00 5.88589319E-02-9.25927936E-05    3
 7.50570403E-08-2.33413837E-11 4.35902964E+03 2.04455051E+01                   4

S(15833)                H   5C   6O   1     G   100.000  5000.000 1496.93      1
 1.88982315E+01 9.16405391E-03-1.15852260E-06 1.74031834E-11 4.14057774E-15    2
 4.43857814E+04-6.71995772E+01 1.35521443E-01 6.89945257E-02-7.08255114E-05    3
 3.53700996E-08-6.62255047E-12 4.89169587E+04 2.72610335E+01                   4

S(15843)                H   2C   3O   3     G   100.000  5000.000 1504.07      1
 1.63377808E+01 7.42001232E-04 1.60654309E-06-4.17337231E-10 3.09884822E-14    2
 1.86328377E+04-5.35907379E+01 1.09553269E+00 5.08234099E-02-5.78588602E-05    3
 3.01596353E-08-5.75271314E-12 2.21382198E+04 2.25765505E+01                   4

S(16152)                H   3C   4O   4     G   100.000  5000.000 1038.56      1
 1.92601874E+01 9.85655569E-03-3.88162492E-06 7.46161532E-10-5.48258391E-14    2
-2.64670832E+04-6.58138756E+01 4.78156214E-01 6.88527548E-02-6.98194415E-05    3
 3.07023059E-08-4.28803999E-12-2.18462657E+04 2.89734378E+01                   4

S(16250)                H   7C   5O   2     G   100.000  5000.000  914.95      1
 2.71769756E+01 2.32067215E-04 4.34261581E-06-9.48378738E-10 5.95946279E-14    2
-2.70573098E+04-1.17542495E+02 4.65903070E-01 5.36353019E-02 2.06870255E-05    3
-8.85595448E-08 4.46830952E-11-1.95168698E+04 2.34445125E+01                   4

S(17565)                H   5C   4O   2     G   100.000  5000.000  900.01      1
 2.75060338E+01-1.07176671E-02 9.69655397E-06-1.99822686E-09 1.33820525E-13    2
-2.92041138E+04-1.19910968E+02 1.00353151E+00 4.16236252E-02 3.15390823E-05    3
-9.89754230E-08 4.95154197E-11-2.17830030E+04 1.98817701E+01                   4

S(18478)                H   5C   3O   3     G   100.000  5000.000 1479.94      1
 1.66339289E+01 7.89766479E-03-1.09983555E-06 4.25048908E-11 1.44930056E-15    2
-1.96427636E+04-5.60454999E+01 7.47391077E-01 5.85305475E-02-6.02178574E-05    3
 3.01864445E-08-5.68409393E-12-1.57831802E+04 2.39785366E+01                   4

S(19603)                H   5C   4O   4     G   100.000  5000.000  453.82      1
 7.74469736E+00 3.55421518E-02-1.87150148E-05 3.72570151E-09-2.63560896E-13    2
-3.12675663E+04-1.70048623E+00 1.54146246E+00 6.68124624E-02-4.47096434E-05    3
-7.17355362E-08 1.03913398E-10-3.04635187E+04 2.59810864E+01                   4

S(20229)                H   5C   4O   4     G   100.000  5000.000 1533.20      1
 2.23503242E+01 7.37435071E-03-9.67249587E-07 4.43317720E-11-3.06822790E-16    2
-3.63570128E+04-8.28164711E+01-3.51274946E-01 7.66001108E-02-7.84765757E-05    3
 3.80006619E-08-6.88297827E-12-3.05710267E+04 3.25746869E+01                   4

S(22345)                H   4C   4O   2     G   100.000  5000.000  998.28      1
 1.67450225E+01 7.99048705E-03-3.00261998E-06 6.00152780E-10-4.62934640E-14    2
-2.19010482E+04-6.03438361E+01 1.25518808E+00 5.14300234E-02-4.02864213E-05    3
 6.80831921E-09 3.07963960E-12-1.78802764E+04 1.90076416E+01                   4

S(22385)                H   6C   4O   2     G   100.000  5000.000 1591.45      1
 1.80184681E+01 7.86348241E-03-6.49953589E-07-5.82512185E-11 8.25488750E-15    2
-3.00143423E+04-6.44899282E+01 3.15037429E-01 6.30842204E-02-6.28056248E-05    3
 3.02134072E-08-5.41226930E-12-2.57376102E+04 2.48778759E+01                   4

S(25306)                H   1C   3O   3     G   100.000  5000.000 1444.82      1
 9.31756544E+00 2.10084504E-03-3.83867497E-08-3.68634934E-11 3.31610271E-15    2
 2.57499578E+04-2.93236891E+01 2.74202383E+00 2.29371616E-02-2.44028480E-05    3
 1.24661166E-08-2.37825168E-12 2.73753519E+04 3.86855707E+00                   4

S(27012)                H   3C   3O   3     G   100.000  5000.000  859.93      1
 7.67959985E+00 2.09509141E-02-1.03306206E-05 2.03827832E-09-1.45275426E-13    2
-3.61059941E+04-7.12220254E+00 2.01197190E+00 4.73139587E-02-5.63161366E-05    3
 3.76886486E-08-1.05095353E-11-3.51312355E+04 1.93655915E+01                   4

S(27040)                H   1C   4O   2     G   100.000  5000.000  894.15      1
 8.78493337E+00 1.12178410E-02-4.63636988E-06 8.06827984E-10-5.21758526E-14    2
 1.62141669E+04-1.29721685E+01 2.04364380E+00 4.50839705E-02-6.76710512E-05    3
 5.24436306E-08-1.57866144E-11 1.72714518E+04 1.79673720E+01                   4

S(27268)                H   5C   5O   1     G   100.000  5000.000  835.24      1
 6.13643614E+00 2.76915823E-02-1.27955512E-05 2.39946732E-09-1.63812745E-13    2
 2.67490946E+04 6.16489117E-01 1.55476298E+00 5.91773913E-02-8.64805279E-05    3
 7.48934563E-08-2.59571533E-11 2.71815465E+04 1.99026651E+01                   4

S(28149)                H   1C   3O   3     G   100.000  5000.000  831.87      1
 1.04608240E+01 7.27714115E-03-2.26494844E-06 3.37500242E-10-2.01127885E-14    2
 1.09776100E+04-2.05242520E+01 2.10330855E+00 4.13700525E-02-5.27522614E-05    3
 3.19927404E-08-6.88707714E-12 1.25789313E+04 1.95247907E+01                   4

S(28152)                H   3C   3O   4     G   100.000  5000.000 1102.64      1
 1.74114262E+01 7.47986067E-03-3.05672198E-06 5.79564002E-10-4.14799845E-14    2
-3.00375965E+04-5.85852395E+01 7.45432063E-01 6.79374763E-02-8.53003145E-05    3
 5.03040854E-08-1.13152824E-11-2.63622235E+04 2.34471857E+01                   4

S(29267)                H   3C   6O   2     G   100.000  5000.000  932.03      1
 1.42404820E+01 1.53290080E-02-5.74943860E-06 9.28470004E-10-5.62527299E-14    2
 3.40451607E+04-3.76198058E+01 3.39249536E-01 8.37801204E-02-1.30062287E-04    3
 9.99675878E-08-2.93362045E-11 3.62546016E+04 2.64187032E+01                   4

S(30828)                H   1C   3O   3     G   100.000  5000.000  942.36      1
 1.59286230E+01-1.34764474E-03 2.22417667E-06-3.31649711E-10 1.00602756E-14    2
 4.72152888E+03-5.49107610E+01 3.01406328E+00 1.23313480E-03 8.12655252E-05    3
-1.15073026E-07 4.60556444E-11 9.47497815E+03 1.89343029E+01                   4

S(32217)                H   1C   3O   5     G   100.000  5000.000  946.82      1
 1.71770269E+01 4.29608803E-03-3.51757364E-07 9.71587698E-11-1.50346646E-14    2
-1.60795510E+04-5.64811039E+01 1.96899622E+00 2.88700354E-02 2.35722556E-05    3
-6.10053293E-08 2.78044032E-11-1.14213397E+04 2.54490246E+01                   4

S(33039)                H   3C   3O   4     G   100.000  5000.000 1186.77      1
 1.58179518E+01 1.27120761E-02-6.60648102E-06 1.35996447E-09-9.99620666E-14    2
-3.11436561E+04-5.07386461E+01 1.07067076E+00 6.24177259E-02-6.94312386E-05    3
 3.66517287E-08-7.53438363E-12-2.76433329E+04 2.29337034E+01                   4

S(33073)                H   1C   3O   5     G   100.000  5000.000  799.49      1
 1.06744472E+01 1.99615781E-02-1.15064299E-05 2.32811788E-09-1.64682538E-13    2
-1.25324286E+04-1.77571894E+01 7.50682168E-01 7.89461482E-02-1.39685705E-04    3
 1.23815566E-07-4.27201712E-11-1.12439476E+04 2.60328630E+01                   4

S(37288)                H   1C   2O   3     G   100.000  5000.000 1295.27      1
 1.10047489E+01 2.08190037E-03 2.60937221E-07-1.36428166E-10 1.20070381E-14    2
 3.20925131E+04-2.24511754E+01 2.28920490E+00 3.29954807E-02-4.01694234E-05    3
 2.30561260E-08-4.92438962E-12 3.40148814E+04 2.05563478E+01                   4

S(37943)                H   1C   2O   3     G   100.000  5000.000  904.86      1
 1.21551729E+01-5.46265034E-04 2.55254183E-06-5.64739127E-10 3.71285973E-14    2
 4.59739494E+03-3.35044058E+01 3.02304559E+00 1.02667580E-02 3.36236986E-05    3
-5.95554554E-08 2.63090348E-11 7.46003678E+03 1.63258849E+01                   4

S(38362)                H   1C   2O   3     G   100.000  5000.000  820.12      1
 2.17153431E+00 1.88809368E-02-9.31316157E-06 1.79928788E-09-1.25032085E-13    2
-1.84347026E+04 2.01757481E+01 3.10196163E+00 2.36690902E-02-3.51284307E-05    3
 3.66504355E-08-1.49757523E-11-1.89009489E+04 1.39593500E+01                   4

S(41808)                H   2C   3O   3     G   100.000  5000.000  812.38      1
 6.24315861E+00 1.86676735E-02-9.25567643E-06 1.78845520E-09-1.24141082E-13    2
-3.85416312E+04 1.58296067E-01 2.12203212E+00 4.56109795E-02-7.12863649E-05    3
 6.27718573E-08-2.19926980E-11-3.80915397E+04 1.78331083E+01                   4

S(43087)                H   2C   3O   3     G   100.000  5000.000 1176.88      1
 1.55230099E+01 4.09487307E-03-1.67018110E-06 3.28825485E-10-2.44174032E-14    2
-4.20906878E+04-5.24957631E+01 1.41132808E+00 5.20582271E-02-6.28026001E-05    3
 3.49587145E-08-7.38075895E-12-3.87691592E+04 1.78831738E+01                   4

S(43094)                H   3C   3O   5     G   100.000  5000.000  779.52      1
 8.95175218E+00 2.72050269E-02-1.40325524E-05 2.76210329E-09-1.94077480E-13    2
-5.17553407E+04-7.38105054E+00 8.96413590E-01 7.46292914E-02-1.17006847E-04    3
 1.00849778E-07-3.48657237E-11-5.06844923E+04 2.82882024E+01                   4

S(53238)                H   3C   4O   2     G   100.000  5000.000  736.09      1
 5.25862622E+00 2.78822239E-02-1.63459000E-05 3.39824710E-09-2.46549782E-13    2
-5.48616606E+03 5.09904692E+00 1.70471800E+00 5.74501137E-02-9.74978568E-05    3
 9.58241279E-08-3.80658226E-11-5.24080362E+03 1.92684238E+01                   4

S(58078)                H   6C   4          G   100.000  5000.000  948.18      1
 1.03865479E+01 1.33504054E-02-3.70516831E-06 6.70254675E-10-5.18616187E-14    2
 3.03804098E+04-3.09235809E+01 2.88132999E+00 1.13470812E-02 5.27207792E-05    3
-7.64475077E-08 3.01539226E-11 3.33169942E+04 1.28655235E+01                   4

S(61154)                H   9C   5O   2     G   100.000  5000.000  805.02      1
 7.21418666E+00 4.07363749E-02-1.86677323E-05 3.52011053E-09-2.42328806E-13    2
-3.21425397E+04-1.19685646E+00 5.68774361E-01 8.18294639E-02-1.10279891E-04    3
 9.18453916E-08-3.15407172E-11-3.13341942E+04 2.77973377E+01                   4

S(61725)                H   9C   5O   4     G   100.000  5000.000  817.21      1
 9.31458941E+00 4.64247023E-02-2.17965977E-05 4.12980451E-09-2.84103390E-13    2
-4.47458723E+04-7.16260855E+00-4.60690461E-01 1.06974274E-01-1.56251531E-04    3
 1.32836099E-07-4.54763644E-11-4.35723410E+04 3.54290760E+01                   4

S(63389)                H   9C   5          G   100.000  5000.000  999.84      1
 1.02288160E+01 2.64700933E-02-1.01085459E-05 1.86965562E-09-1.32727904E-13    2
 9.04337786E+03-2.75285341E+01 1.97340919E+00 3.36986877E-02 1.77507610E-05    3
-4.25131162E-08 1.74175494E-11 1.19836893E+04 1.87462360E+01                   4

S(63436)                H  10C   6          G   100.000  5000.000 1056.37      1
 1.16223280E+01 3.14483433E-02-1.25028555E-05 2.30641260E-09-1.61127186E-13    2
 3.05138371E+04-3.05712763E+01 1.25946337E+00 5.04297905E-02-1.06902204E-05    3
-1.69911077E-08 8.70201282E-12 3.38335633E+04 2.53418575E+01                   4

S(63685)                H  10C   7          G   100.000  5000.000 1005.16      1
 1.53787451E+01 2.99206826E-02-1.14164224E-05 2.10889931E-09-1.49646709E-13    2
 3.37874471E+04-5.18299641E+01 7.21792992E-01 5.89119588E-02-1.09027665E-05    3
-2.72667612E-08 1.43780298E-11 3.82159223E+04 2.63285380E+01                   4

S(63794)                H   9C   7          G   100.000  5000.000 1047.87      1
 1.37877883E+01 2.96337631E-02-1.17793460E-05 2.18574190E-09-1.53734831E-13    2
 3.77035620E+04-4.22274840E+01 9.14161917E-01 5.71205523E-02-2.01270049E-05    3
-1.22252927E-08 7.98967521E-12 4.15904489E+04 2.61552679E+01                   4

S(63804)                H   6C   4O   2     G   100.000  5000.000 1182.15      1
 1.02751525E+01 2.49920322E-02-1.09285631E-05 2.05782035E-09-1.43343751E-13    2
 1.77534525E+04-2.32967040E+01 1.52177251E+00 5.46104230E-02-4.85104345E-05    3
 2.32518154E-08-4.62541257E-12 1.98230224E+04 2.03980749E+01                   4

S(65358)                H   9C   5          G   100.000  5000.000  980.73      1
 9.71329295E+00 2.60725799E-02-9.72446491E-06 1.83515122E-09-1.33996063E-13    2
 1.85118092E+04-2.47305793E+01 2.49421336E+00 1.82923366E-02 5.91079830E-05    3
-8.36555809E-08 3.15238923E-11 2.17179679E+04 1.90835152E+01                   4

S(66909)                H   7C   4O   2     G   100.000  5000.000  887.83      1
 1.35983440E+01 1.58993083E-02-1.87095802E-06 5.25329695E-11 8.14947246E-16    2
 1.22218328E+03-4.37189564E+01 2.05423241E+00 2.80403178E-02 4.49773247E-05    3
-8.57068928E-08 3.83925350E-11 4.84334689E+03 1.94505235E+01                   4

S(66959)                H   9C   5O   2     G   100.000  5000.000 1528.46      1
 1.48662016E+01 2.78381090E-02-1.11477994E-05 1.99634676E-09-1.34125250E-13    2
-2.94910340E+03-4.60461248E+01 7.21503178E-01 6.48548750E-02-4.74752165E-05    3
 1.78411938E-08-2.72575435E-12 1.37482905E+03 2.81949453E+01                   4

S(67921)                H   9C   5O   2     G   100.000  5000.000 1291.39      1
 8.37128323E+00 3.79238583E-02-1.64363549E-05 3.06943360E-09-2.12028814E-13    2
 4.36217404E+02-8.91703817E+00 1.40650864E+00 5.94968686E-02-4.14943145E-05    3
 1.60053780E-08-2.71630280E-12 2.23506084E+03 2.64649816E+01                   4

S(70421)                H   6C   4O   2     G   100.000  5000.000  967.35      1
 1.17601473E+01 1.91465351E-02-6.72621344E-06 1.30620254E-09-1.00015152E-13    2
-7.55265077E+03-3.96698367E+01 2.61745305E+00 1.30143883E-02 7.09131674E-05    3
-9.91541191E-08 3.79974447E-11-3.72807465E+03 1.47605368E+01                   4

S(80570)                H   6C   4O   2     G   100.000  5000.000  830.21      1
-2.45036645E+00 4.46754163E-02-2.19649544E-05 4.23599637E-09-2.93677785E-13    2
 1.55832945E+04 5.09619197E+01 2.30245733E+00 4.73990335E-02-7.31804434E-05    3
 8.25371871E-08-3.50666708E-11 1.39110881E+04 2.35985427E+01                   4

S(85032)                H   6C   4O   2     G   100.000  5000.000 1134.21      1
 5.43431102E+00 3.20496358E-02-1.58865519E-05 3.16025766E-09-2.26378077E-13    2
-3.31809006E+04 4.64854484E+00 2.34228573E+00 4.29541866E-02-3.03078313E-05    3
 1.16367717E-08-2.09474447E-12-3.24794965E+04 1.99551906E+01                   4

S(85036)                H   6C   4O   2     G   100.000  5000.000  951.74      1
 1.73481249E+01 1.22654275E-02-3.59148626E-06 6.26281229E-10-4.63750124E-14    2
-1.94874484E+04-6.25726957E+01 1.07536791E+00 5.28437388E-02-2.37101545E-05    3
-1.59863205E-08 1.23828587E-11-1.51302784E+04 2.17468181E+01                   4

S(85719)                H   6C   4O   2     G   100.000  5000.000  929.03      1
 2.04211660E+01 3.17875578E-03 1.80126392E-06-3.76210370E-10 1.72986778E-14    2
-2.81246209E+04-8.32754504E+01 1.74894532E+00 2.77977280E-02 5.21058076E-05    3
-1.01096435E-07 4.45104548E-11-2.22482167E+04 1.83869880E+01                   4

S(85724)                H   7C   4O   2     G   100.000  5000.000  923.07      1
 2.06219097E+01 8.54442221E-03-9.48848861E-07 6.70533599E-11-6.41132436E-15    2
-3.73130636E+04-8.10043937E+01 6.66872433E-01 5.97705428E-02-2.69162720E-05    3
-2.25445309E-08 1.73209525E-11-3.21274841E+04 2.18034427E+01                   4

S(85805)                H   9C   5O   2     G   100.000  5000.000  959.04      1
 2.04783328E+01 1.91798130E-02-6.12193268E-06 1.07425246E-09-7.71042458E-14    2
-3.52444518E+04-7.96804417E+01 1.05763782E-01 7.20446724E-02-3.85906555E-05    3
-1.12619263E-08 1.22379399E-11-2.98603443E+04 2.54511048E+01                   4

S(86282)                H   6C   4O   4     G   100.000  5000.000 1230.72      1
 1.95583991E+01 1.55783932E-02-5.36533932E-06 9.09056278E-10-6.05032528E-14    2
-2.78771687E+04-6.59499696E+01-2.54333428E-02 7.92300398E-02-8.29458918E-05    3
 4.29346226E-08-8.59750852E-12-2.30568504E+04 3.25957863E+01                   4

S(89890)                H   7C   4O   4     G   100.000  5000.000 1330.63      1
 2.31446764E+01 1.12933691E-02-2.38573051E-06 2.68414987E-10-1.36831194E-14    2
-4.58225681E+04-8.61216438E+01-7.06387484E-01 8.93968129E-02-9.76507636E-05    3
 5.16151185E-08-1.03403943E-11-4.00421953E+04 3.36284385E+01                   4

S(91804)                H   7C   4O   4     G   100.000  5000.000 1080.66      1
 1.16559568E+01 3.16134795E-02-1.41806990E-05 2.70801049E-09-1.90310946E-13    2
-4.23149702E+04-2.17081946E+01 8.26332763E-01 7.16986617E-02-6.98205056E-05    3
 3.70325597E-08-8.13094791E-12-3.99743396E+04 3.13785675E+01                   4

S(91805)                H   7C   4O   4     G   100.000  5000.000  803.43      1
 8.91364691E+00 3.58991211E-02-1.67510373E-05 3.17611583E-09-2.19013488E-13    2
-3.94583750E+04-5.47432611E+00 4.24520891E-01 8.49928013E-02-1.21158772E-04    3
 1.00390704E-07-3.37608504E-11-3.83147078E+04 3.22511107E+01                   4

S(93795)                H   6C   4O   4     G   100.000  5000.000  948.28      1
 2.12211242E+01 1.30938845E-02-3.94349569E-06 6.20688659E-10-4.04246512E-14    2
-2.93562751E+04-7.58868020E+01-4.07927440E-01 9.08011789E-02-1.05463591E-04    3
 5.69485074E-08-1.09243869E-11-2.46459749E+04 3.05192247E+01                   4

S(105829)               H   5C   5O   1     G   100.000  5000.000  927.90      1
 1.45729898E+01 9.19572080E-03-5.28045620E-07 2.98640468E-11-9.59452167E-15    2
 9.06105988E+03-5.11494697E+01 2.79338096E+00 5.17324258E-03 9.45653410E-05    3
-1.31941604E-07 5.26958562E-11 1.36063398E+04 1.75115542E+01                   4

S(109842)               H   5C   5O   1     G   100.000  5000.000  940.20      1
 1.43280734E+01 1.13837123E-02-2.55627163E-06 4.43919173E-10-3.69250137E-14    2
 1.53586603E+03-5.10185646E+01 2.29322704E+00 2.12464354E-02 4.76610026E-05    3
-8.19288037E-08 3.43010891E-11 5.62599216E+03 1.60170763E+01                   4

S(109843)               H   5C   5O   1     G   298.000  3000.000 1000.00      1
 9.24314000E+00 2.22013000E-02-9.31059000E-06 1.71552000E-09-1.06140000E-13    2
 1.59084000E+03-2.40877000E+01-2.95670000E+00 5.58519000E-02-3.72416000E-05    3
 4.16244000E-09 3.92720000E-12 4.85732000E+03 3.86767000E+01                   4

S(109859)               H   6C   4          G   100.000  5000.000  950.26      1
 9.42787004E+00 1.39636488E-02-4.06846516E-06 7.74925077E-10-6.20330761E-14    2
 1.43341305E+04-2.74893614E+01 3.39607715E+00-3.43558161E-03 9.09403662E-05    3
-1.13266155E-07 4.24073314E-11 1.74124004E+04 1.14680308E+01                   4

S(109862)               H   6C   5O   1     G   100.000  5000.000 1007.19      1
 7.16496651E+00 2.65728538E-02-1.09606761E-05 2.13889218E-09-1.56943349E-13    2
-1.29794866E+04-1.18939167E+01 3.02072460E+00 8.03638630E-03 6.87638559E-05    3
-8.51291519E-08 3.00672655E-11-1.03696857E+04 1.69409897E+01                   4

S(109865)               H   6C   5O   1     G   100.000  5000.000  924.88      1
 1.83009918E+01 5.85418170E-03 1.51863352E-06-3.59731371E-10 1.56631685E-14    2
-8.68346332E+03-7.31336625E+01 2.43053996E+00 9.09796587E-03 1.02315486E-04    3
-1.49463078E-07 6.09831704E-11-2.95088129E+03 1.73132110E+01                   4

S(109930)               H   6C   5O   1     G   100.000  5000.000 1088.78      1
 1.22927916E+01 2.12541156E-02-9.84397822E-06 1.97424043E-09-1.44531048E-13    2
 1.84110949E+04-3.57609848E+01 1.84068395E+00 3.73102387E-02-1.18218223E-06    3
-2.21776077E-08 9.72893093E-12 2.20114271E+04 2.16351232E+01                   4

S(110216)               H   9C   7O   1     G   100.000  5000.000 1052.32      1
 1.01647726E+01 3.85399684E-02-1.62298725E-05 3.10572768E-09-2.21987369E-13    2
 2.80969659E+03-2.22713703E+01 1.65746318E+00 3.78648953E-02 3.17893408E-05    3
-5.71272073E-08 2.11700084E-11 6.42802692E+03 2.78902076E+01                   4

S(119426)               H   4C   4O   4     G   100.000  5000.000 1001.87      1
 1.76426995E+01 1.36093189E-02-5.08170588E-06 9.53977898E-10-6.94596196E-14    2
-1.79634031E+04-5.63662727E+01 7.64176838E-01 6.15428225E-02-4.77206541E-05    3
 9.94524939E-09 2.52323606E-12-1.36050065E+04 2.99671373E+01                   4

S(123566)               H   4C   4O   4     G   100.000  5000.000 1512.22      1
 2.60066674E+01-2.75660924E-03 4.94701211E-06-1.14460881E-09 8.26426842E-14    2
-2.01258091E+04-1.03101278E+02-1.14613569E+00 8.88672842E-02-1.05578067E-04    3
 5.62397783E-08-1.08356586E-11-1.41777156E+04 3.16390687E+01                   4

S(131454)               H   5C   5O   1     G   100.000  5000.000 1025.01      1
 1.15734379E+01 1.80946603E-02-7.01484842E-06 1.29194412E-09-9.09454304E-14    2
 9.73071146E+03-3.27361727E+01 1.78545860E+00 4.13553827E-02-1.91973299E-05    3
-5.00058447E-09 4.91110114E-12 1.25218809E+04 1.85543104E+01                   4

S(131455)               H   4C   5O   1     G   200.000  6000.000 1000.00      1
 1.00807000E+01 1.61143000E-02-5.83315000E-06 9.46759000E-10-5.68972000E-14    2
 1.94365000E+03-2.94522000E+01 2.64576000E-01 3.34874000E-02 1.67738000E-06    3
-2.96207000E-08 1.54431000E-11 5.11159000E+03 2.35410000E+01                   4

S(131461)               H   5C   5O   1     G   200.000  6000.000 1000.00      1
 1.33741000E+01 1.51996000E-02-5.45685000E-06 8.80945000E-10-5.27493000E-14    2
 2.20358000E+03-4.59569000E+01-1.28398000E+00 4.90299000E-02-1.35844000E-05    3
-2.92984000E-08 1.90821000E-11 6.37365000E+03 3.08074000E+01                   4

S(131494)               H   6C   5O   1     G   100.000  5000.000  997.44      1
 1.28046646E+01 2.06647488E-02-9.73003278E-06 2.18901984E-09-1.77447995E-13    2
-1.47297191E+04-4.81872629E+01 3.29404123E+00-1.11669201E-02 1.43367913E-04    3
-1.70470758E-07 6.07266773E-11-9.35179048E+03 1.51197197E+01                   4

S(131496)               H   6C   5O   1     G   100.000  5000.000  929.83      1
 1.95182270E+01 5.14470643E-03 1.15870708E-06-2.58604882E-10 8.52637134E-15    2
-1.68468874E+04-8.07232632E+01 1.99171188E+00 2.09339642E-02 7.18460429E-05    3
-1.19883259E-07 5.07081515E-11-1.10107729E+04 1.64131080E+01                   4

S(131582)               H   5C   6O   2     G   100.000  5000.000 1165.37      1
 9.01095433E+00 2.96613878E-02-1.31706531E-05 2.52370750E-09-1.77925159E-13    2
-7.74520216E+03-1.55341312E+01 2.01543390E+00 3.57986038E-02 1.93630216E-06    3
-1.92795346E-08 7.32275245E-12-4.90099117E+03 2.44932993E+01                   4

S(131584)               H   5C   6O   2     G   100.000  5000.000  992.48      1
 1.39578572E+01 2.18418873E-02-9.28499044E-06 1.96041953E-09-1.53905671E-13    2
-9.68196468E+03-4.54008394E+01 2.47585823E+00 1.11203043E-02 9.30637287E-05    3
-1.24654076E-07 4.63154774E-11-4.59566668E+03 2.40487088E+01                   4

S(131984)               H   9C   7O   1     G   100.000  5000.000 1024.39      1
 1.32653175E+01 3.46963325E-02-1.49028912E-05 2.95652755E-09-2.18207319E-13    2
 3.26478855E+03-4.20385406E+01 1.61434430E+00 3.36500850E-02 5.47778136E-05    3
-8.67420230E-08 3.24962271E-11 8.09373846E+03 2.63703380E+01                   4

S(133533)               H   5C   5O   3     G   100.000  5000.000 1072.42      1
 1.08598603E+01 2.69395843E-02-1.17527758E-05 2.28417202E-09-1.64401985E-13    2
-7.54473638E+03-2.52835705E+01 1.86351249E+00 3.64551717E-02 8.56201697E-06    3
-3.12467743E-08 1.25249209E-11-4.23276912E+03 2.51928031E+01                   4

S(133535)               H   5C   5O   3     G   100.000  5000.000  994.57      1
 1.53319942E+01 2.02546476E-02-8.64204237E-06 1.82744321E-09-1.43540726E-13    2
-8.99791382E+03-5.21204942E+01 2.11146331E+00 2.03712215E-02 7.11978088E-05    3
-1.05324590E-07 4.02726074E-11-3.74417478E+03 2.47805060E+01                   4

S(143176)               H   4C   5O   3     G   100.000  5000.000  985.06      1
 1.61538861E+01 1.54321206E-02-5.59526866E-06 1.04608633E-09-7.65168142E-14    2
 7.01760333E+03-5.41371340E+01 1.14002655E+00 5.20704142E-02-2.43409802E-05    3
-1.13385064E-08 9.42943740E-12 1.11558442E+04 2.40612050E+01                   4

S(143181)               H   5C   5O   3     G   100.000  5000.000  959.24      1
 1.97739527E+01 1.22713853E-02-3.65173984E-06 6.80665164E-10-5.32522991E-14    2
-1.06807071E+04-7.55120913E+01 7.89122779E-01 5.58641330E-02-1.61914414E-05    3
-2.92657605E-08 1.78276254E-11-5.40189252E+03 2.38195206E+01                   4

S(145458)               H   5C   5O   1     G   100.000  5000.000  990.65      1
 1.04966405E+01 1.96980097E-02-7.87252369E-06 1.56298199E-09-1.17741262E-13    2
 1.99514473E+04-3.23168096E+01 2.66069158E+00 1.49958766E-02 5.42743970E-05    3
-7.72903505E-08 2.91267830E-11 2.32872508E+04 1.44139935E+01                   4

S(145459)               H   5C   5O   1     G   100.000  5000.000 1016.50      1
 8.46856778E+00 2.18009198E-02-9.01022517E-06 1.75013455E-09-1.27709081E-13    2
 2.56806619E+04-1.81214910E+01 2.69501271E+00 1.80857409E-02 3.54802162E-05    3
-5.30119861E-08 1.96325907E-11 2.82201300E+04 1.65447384E+01                   4

S(145463)               H   5C   5O   1     G   100.000  5000.000  938.61      1
 1.46030597E+01 1.00269875E-02-1.59527831E-06 2.86717431E-10-2.91962869E-14    2
