ME2*O(159)              H   4C   3O   3     G   100.000  5000.000 2306.16      1
 1.83071776E+01 1.02935300E-02-5.26595783E-06 9.49558446E-10-6.00454814E-14    2
-6.40908105E+04-7.39513286E+01 2.68103090E+00 3.32532085E-02-1.75044995E-05    3
 3.70836274E-09-2.74653069E-13-5.57816647E+04 1.68817210E+01                   4

C3H4O(160)              H   4C   3O   1     G   298.000  5000.000 1000.00      1
 5.81119000E+00 1.71143000E-02-7.48342000E-06 1.42522000E-09-9.17468000E-14    2
-1.07841000E+04-4.85880000E+00 1.27135000E+00 2.62311000E-02-9.29123000E-06    3
-4.78373000E-09 3.34805000E-12-9.33573000E+03 1.94981000E+01                   4

C4H8(161)               H   8C   4          G   298.000  5000.000 1000.00      1
 2.05358000E+00 3.43505000E-02-1.58832000E-05 3.30897000E-09-2.53610000E-13    2
-2.13972000E+03 1.55432000E+01 1.18114000E+00 3.08534000E-02 5.08652000E-06    3
-2.46549000E-08 1.11102000E-11-1.79040000E+03 2.10625000E+01                   4

S(162)                  H   7C   4O   3     G   100.000  5000.000 1667.85      1
 1.55328539E+01 2.15137679E-02-8.60954655E-06 1.52714195E-09-1.01359407E-13    2
-5.39957302E+04-4.86298610E+01 1.01892147E+00 5.63226547E-02-3.99154643E-05    3
 1.40406831E-08-1.97706763E-12-4.91543405E+04 2.88157951E+01                   4

S(163)                  H   9C   4O   4     G   100.000  5000.000  933.56      1
 1.15682893E+01 3.98691966E-02-1.83094068E-05 3.51602945E-09-2.47346900E-13    2
-2.53519731E+04-2.52033665E+01 1.88767837E-01 8.86273658E-02-9.66527405E-05    3
 5.94626925E-08-1.52296161E-11-2.32273074E+04 2.89137562E+01                   4

C3H6O(164)              H   6C   3O   1     G   200.000  6000.000 1000.00      1
 7.29760000E+00 1.75662000E-02-6.31705000E-06 1.02031000E-09-6.10940000E-14    2
-2.98177000E+04-1.27570000E+01 5.55579000E+00-2.83654000E-03 7.05689000E-05    3
-8.78105000E-08 3.40283000E-11-2.81133000E+04 2.32266000E+00                   4

C3H5O(165)              H   5C   3O   1     G   100.000  5000.000 1078.04      1
 7.58734619E+00 1.66434527E-02-7.11789344E-06 1.37857769E-09-9.90630794E-14    2
-8.44872575E+03-1.33535819E+01 2.79972564E+00 2.03801638E-02 7.20094198E-06    3
-1.95465163E-08 7.55265275E-12-6.60136812E+03 1.38842086E+01                   4

C4H7(166)               H   7C   4          G   100.000  5000.000 1092.40      1
 5.14491426E+00 2.40766334E-02-9.49375231E-06 1.73044274E-09-1.19208709E-13    2
 2.42885210E+04 5.56111038E-01 2.81597831E+00 2.12446949E-02 9.99307043E-06    3
-1.96811129E-08 6.95940439E-12 2.54751488E+04 1.51000506E+01                   4

ME(167)                 H   6C   3O   2     G   100.000  5000.000 1154.02      1
 5.62534137E+00 2.61098564E-02-1.12500266E-05 2.11763528E-09-1.47681832E-13    2
-5.27746146E+04-1.81739230E+00 2.75061186E+00 2.20814212E-02 1.21738492E-05    3
-2.19209731E-08 7.33603759E-12-5.11793695E+04 1.65002809E+01                   4

MB4O(168)               H   9C   5O   3     G   100.000  5000.000 2767.07      1
 4.91081562E+01-1.43189050E-03-1.48926063E-06 2.54711570E-10-9.96942370E-15    2
-7.95986320E+04-2.55315126E+02 3.22811736E+00 5.18911207E-02-2.33480185E-05    3
 3.82327172E-09-1.78985960E-13-4.92311582E+04 2.17186643E+01                   4

CH(169)                 H   1C   1          G   100.000  5000.000 1260.74      1
 3.26553689E+00 2.29807001E-04 1.03508820E-07-7.93772819E-12-2.40434328E-16    2
 7.05274331E+04 3.38009460E+00 4.17630382E+00-3.39736421E-03 5.29654866E-06    3
-3.21798505E-09 7.28313219E-13 7.03564002E+04-9.92389924E-01                   4

CH3O3(170)              H   3C   1O   3     G   100.000  5000.000  892.97      1
 1.64522672E+01-6.45856007E-03 5.78697904E-06-1.20682817E-09 8.21316187E-14    2
-2.63797684E+04-5.88187878E+01 2.45416554E+00 2.11266084E-02 1.84406663E-05    3
-5.46942958E-08 2.73864185E-11-2.24796159E+04 1.49693000E+01                   4

C3H7O(171)              H   7C   3O   1     G   100.000  5000.000 1016.76      1
 9.25728284E+00 1.79171766E-02-6.58582481E-06 1.16590065E-09-7.97769458E-14    2
-1.16982569E+04-2.07330073E+01 2.14564860E+00 3.55911498E-02-1.74591671E-05    3
-1.67132739E-09 3.06840765E-12-9.71949157E+03 1.63138163E+01                   4

C4H9O(172)              H   9C   4O   1     G   100.000  5000.000 1059.95      1
 9.96275026E+00 2.72041096E-02-1.07127241E-05 1.96150247E-09-1.36257766E-13    2
-1.29517526E+04-2.52301224E+01 1.71807992E+00 4.23019728E-02-9.41422067E-06    3
-1.31101009E-08 6.78066658E-12-1.03042874E+04 1.92696088E+01                   4

C4H9O(173)              H   9C   4O   1     G   100.000  5000.000 1058.13      1
 1.08071607E+01 2.59582199E-02-1.00078627E-05 1.80903660E-09-1.24719018E-13    2
-1.53825908E+04-3.21275111E+01 1.52059759E+00 4.70756453E-02-2.01141455E-05    3
-4.31721271E-09 4.27454746E-12-1.26342354E+04 1.68998113E+01                   4

C3H5O(174)              H   5C   3O   1     G   100.000  5000.000 1648.11      1
 7.97997392E+00 1.52662388E-02-6.09304338E-06 1.09014473E-09-7.29594793E-14    2
-8.71002577E+02-1.33790991E+01 2.64425896E+00 2.82162835E-02-1.78794436E-05    3
 5.85784098E-09-7.96174175E-13 8.87746823E+02 1.50284606E+01                   4

C2HO3(175)              H   1C   2O   3     G   100.000  5000.000  884.07      1
 6.62733145E+00 1.06530382E-02-5.46550108E-06 1.09902030E-09-7.91879302E-14    2
-3.52979115E+04-1.88540162E+00 2.83290103E+00 2.78209908E-02-3.45942402E-05    3
 2.30645838E-08-6.29065630E-12-3.46270009E+04 1.59529982E+01                   4

S(176)                  H   7C   5O   3     G   100.000  5000.000  801.28      1
 3.65650037E+00 4.58720084E-02-2.20294394E-05 4.23415977E-09-2.94410925E-13    2
-4.77226733E+04 1.98955171E+01 1.01255623E+00 7.36036419E-02-1.01149384E-04    3
 9.26979761E-08-3.49576723E-11-4.77655068E+04 2.91540260E+01                   4

S(177)                  H   8C   4O   3     G   100.000  5000.000  508.02      1
 6.42072080E+00 4.11771745E-02-1.96847761E-05 3.82032817E-09-2.69077955E-13    2
-4.22910842E+04 1.21741863E+00 1.44988921E+00 6.54160373E-02-4.72583960E-05    3
-1.77300796E-08 3.87481469E-11-4.15937579E+04 2.37247496E+01                   4

S(178)                  H   9C   4O   4     G   100.000  5000.000  861.28      1
 1.24212116E+01 3.83836783E-02-1.73568892E-05 3.28582832E-09-2.28430730E-13    2
-2.60261329E+04-2.98602378E+01-1.70040694E-01 9.68608612E-02-1.19200837E-04    3
 8.21176366E-08-2.31106962E-11-2.38572236E+04 2.90048991E+01                   4

S(179)                  H   9C   4O   4     G   100.000  5000.000  861.28      1
 1.24212116E+01 3.83836783E-02-1.73568892E-05 3.28582832E-09-2.28430730E-13    2
-2.74854679E+04-2.98602378E+01-1.70040694E-01 9.68608612E-02-1.19200837E-04    3
 8.21176366E-08-2.31106962E-11-2.53165586E+04 2.90048991E+01                   4

C4H10(180)              H  10C   4          G   298.000  3000.000 1000.00      1
 1.08462000E+01 2.33384000E-02-7.78340000E-06 1.13938000E-09-5.99183000E-14    2
-2.16699000E+04-3.58706000E+01 5.41095000E-01 3.78603000E-02 5.54598000E-06    3
-3.05001000E-08 1.40334000E-11-1.79776000E+04 2.11509000E+01                   4

S(181)                  H   8C   4O   3     G   100.000  5000.000 1268.34      1
 1.54389488E+01 2.52824333E-02-1.06306352E-05 1.97439577E-09-1.36406942E-13    2
-4.72431465E+04-4.98025398E+01 7.35276938E-01 6.22900648E-02-4.33235379E-05    3
 1.33376594E-08-1.22885815E-12-4.27601330E+04 2.75984692E+01                   4

IC3H7(182)              H   7C   3          G   298.000  3000.000 1000.00      1
 6.51927000E+00 1.72201000E-02-5.73642000E-06 8.41307000E-10-4.45659000E-14    2
 7.32272000E+03-9.08302000E+00 1.44492000E+00 2.09991000E-02 7.70362000E-06    3
-1.84763000E-08 7.12830000E-12 9.42237000E+03 2.01163000E+01                   4

S(183)                  H   8C   4O   3     G   100.000  5000.000  873.49      1
 8.20566410E+00 3.85732128E-02-1.83344484E-05 3.57653494E-09-2.53746596E-13    2
-4.10794696E+04-9.29229870E+00 9.96932659E-01 7.15839539E-02-7.50213827E-05    3
 4.68406822E-08-1.26361399E-11-3.98201023E+04 2.45107140E+01                   4

S(184)                  H   9C   4O   4     G   100.000  5000.000  789.26      1
 9.73246965E+00 4.28220093E-02-1.98421848E-05 3.79312199E-09-2.64826906E-13    2
-2.27904370E+04-1.38421366E+01 1.16753726E-01 9.15530881E-02-1.12452997E-04    3
 8.20161900E-08-2.50412873E-11-2.12725228E+04 3.02728271E+01                   4

S(185)                  H   7C   3O   2     G   100.000  5000.000 1192.55      1
 7.65486983E+00 2.72796383E-02-1.22258724E-05 2.32475688E-09-1.62539124E-13    2
-1.71222570E+03-8.48980521E+00 1.99715337E+00 4.62564739E-02-3.60950623E-05    3
 1.56682350E-08-2.95979169E-12-3.62801330E+02 1.98017056E+01                   4

C3H5(186)               H   5C   3          G   298.000  3000.000 1000.00      1
 5.42555000E+00 1.55111000E-02-5.66784000E-06 7.92244000E-10-1.68780000E-14    2
 2.78430000E+04-3.35272000E+00 1.73292000E+00 2.23946000E-02-5.14906000E-06    3
-6.75965000E-09 3.82532000E-12 2.90405000E+04 1.65689000E+01                   4

S(187)                  H   9C   4O   2     G   100.000  5000.000 1352.71      1
 9.67021512E+00 3.21097713E-02-1.34229037E-05 2.46220600E-09-1.68292020E-13    2
-1.33582040E+04-2.02605725E+01 1.41174533E+00 5.65301360E-02-4.05021126E-05    3
 1.58077808E-08-2.63472807E-12-1.11239270E+04 2.20767886E+01                   4

MB4OO(188)              H   9C   5O   4     G   100.000  5000.000  791.85      1
 4.90443441E+00 5.45286030E-02-2.59903567E-05 4.98842294E-09-3.47026913E-13    2
-4.96679164E+04 1.45978464E+01 2.11606753E-01 9.20739797E-02-1.23328878E-04    3
 1.09010395E-07-4.01567978E-11-4.93586107E+04 3.34030398E+01                   4

S(189)                  H  10C   4O   2     G   100.000  5000.000 1396.10      1
 1.47203354E+01 2.79055058E-02-1.09975451E-05 1.96379037E-09-1.32383363E-13    2
-3.54806122E+04-5.19503575E+01 5.84434960E-01 6.84066717E-02-5.45129314E-05    3
 2.27433166E-08-3.85338369E-12-3.15335914E+04 2.09640761E+01                   4

S(190)                  H   7C   3O   2     G   100.000  5000.000 1069.45      1
 5.84048795E+00 2.86658444E-02-1.24449112E-05 2.33240249E-09-1.61885362E-13    2
-7.55490548E+03 2.23570417E-01 2.18579596E+00 4.23352446E-02-3.16174402E-05    3
 1.42840239E-08-2.95575104E-12-6.77320192E+03 1.81007461E+01                   4

C3H3O(191)              H   3C   3O   1     G   298.000  5000.000 1000.00      1
 7.33387000E+00 1.14019000E-02-4.56964000E-06 7.94310000E-10-4.41631000E-14    2
 8.30949000E+03-1.10199000E+01 2.31358000E+00 2.82531000E-02-2.57378000E-05    3
 1.22227000E-08-2.13534000E-12 9.52135000E+03 1.41051000E+01                   4

S(192)                  H   5C   2O   3     G   100.000  5000.000  851.74      1
 6.01917796E+00 2.25618787E-02-9.99177418E-06 1.83684527E-09-1.23905170E-13    2
-2.35489875E+04 2.02758122E+00 1.94949432E+00 4.92157342E-02-7.02132257E-05    3
 5.93682611E-08-2.00615506E-11-2.31292806E+04 1.94025150E+01                   4

S(193)                  H   8C   4O   3     G   100.000  5000.000 1140.70      1
 1.36500286E+01 2.84387702E-02-1.21716236E-05 2.27651611E-09-1.58316539E-13    2
-4.32215348E+04-4.09902604E+01 5.83082922E-01 7.42596663E-02-7.24254094E-05    3
 3.74911017E-08-7.87609118E-12-4.02404483E+04 2.37703309E+01                   4

S(194)                  H   7C   3O   4     G   100.000  5000.000  780.60      1
 9.00184040E+00 3.61220385E-02-1.77474393E-05 3.43747343E-09-2.39936083E-13    2
-1.26648021E+04-9.32031736E+00 3.73271647E-01 8.67427809E-02-1.27329203E-04    3
 1.07537419E-07-3.69463576E-11-1.15128731E+04 2.89202315E+01                   4

SC4H9(195)              H   9C   4          G   200.000  6000.000 1000.00      1
 8.80573000E+00 2.36304000E-02-8.45647000E-06 1.36126000E-09-8.13132000E-14    2
 3.79412000E+03-1.99968000E+01 4.64570000E+00 7.93132000E-03 7.00270000E-05    3
-9.59733000E-08 3.86289000E-11 6.23412000E+03 7.96428000E+00                   4

C3H5(196)               H   5C   3          G   298.000  3000.000 1000.00      1
 5.37253000E+00 1.57805000E-02-5.99229000E-06 9.30897000E-10-3.65510000E-14    2
 2.96148000E+04-3.41865000E+00 9.13729000E-01 2.64323000E-02-1.17590000E-05    3
-2.30357000E-09 2.77155000E-12 3.09169000E+04 1.99893000E+01                   4

H2O(197)                H   2O   1          G   100.000  5000.000 1130.24      1
 2.84325048E+00 2.75108542E-03-7.81031472E-07 1.07243637E-10-5.79392220E-15    2
-2.99586128E+04 5.91041977E+00 4.05763584E+00-7.87935887E-04 2.90877503E-06    3
-1.47518873E-09 2.12842992E-13-3.02815866E+04-3.11364070E-01                   4

S(198)                  H   6C   3O   3     G   100.000  5000.000 1323.22      1
 1.04381517E+01 2.41226513E-02-1.09208127E-05 2.08562128E-09-1.45993112E-13    2
-3.90957010E+04-2.39633006E+01 1.70336647E+00 5.05271748E-02-4.08528107E-05    3
 1.71659415E-08-2.99515212E-12-3.67840828E+04 2.06233608E+01                   4

S(199)                  H   8C   4O   3     G   100.000  5000.000  871.75      1
 7.77362580E+00 3.87338901E-02-1.81203245E-05 3.50893548E-09-2.47931784E-13    2
-3.96966501E+04-6.60825361E+00 1.07639911E+00 6.94637390E-02-7.09961445E-05    3
 4.39452242E-08-1.18441594E-11-3.85289816E+04 2.47828224E+01                   4

S(200)                  H   9C   5O   3     G   100.000  5000.000  892.07      1
 9.63220127E+00 4.09331392E-02-1.82421629E-05 3.45000262E-09-2.40404094E-13    2
-2.61820959E+04-1.49601549E+01 4.77946095E-01 8.19804818E-02-8.72627018E-05    3
 5.50309277E-08-1.46958395E-11-2.45488523E+04 2.81583004E+01                   4

S(201)                  H   9C   4O   4     G   100.000  5000.000  811.47      1
 1.01318382E+01 4.23808535E-02-1.97476841E-05 3.79149587E-09-2.65646832E-13    2
-2.33321130E+04-1.60236938E+01 1.07281239E-01 9.17981607E-02-1.11100982E-04    3
 7.88477468E-08-2.33905950E-11-2.17052863E+04 3.02441815E+01                   4

S(202)                  H   4C   2O   2     G   100.000  5000.000 1079.97      1
 4.80936407E+00 1.83228251E-02-8.12710799E-06 1.57766143E-09-1.12954340E-13    2
-4.56739674E+04 8.21494956E-01 3.35815817E+00 8.62378851E-03 2.62810214E-05    3
-3.25869588E-08 1.07876159E-11-4.44814537E+04 1.20042293E+01                   4

S(203)                  H   4C   2O   4     G   100.000  5000.000  947.73      1
 1.93840972E+01 3.68523161E-03-4.09592344E-08 5.22571938E-11-1.32073454E-14    2
-6.42414782E+04-7.42792586E+01 1.63113512E+00 3.44870757E-02 2.10479556E-05    3
-6.39099734E-08 2.98184637E-11-5.88947590E+04 2.08704781E+01                   4

C3H6O(204)              H   6C   3O   1     G   100.000  5000.000 1046.16      1
 6.64137773E+00 1.88630404E-02-7.30391469E-06 1.32521277E-09-9.15712512E-14    2
-1.90298001E+04-6.34193629E+00 2.72133540E+00 2.32833778E-02 1.51078206E-06    3
-1.39480827E-08 5.86580993E-12-1.76313004E+04 1.55108348E+01                   4

C3H6O(205)              H   6C   3O   1     G   298.000  5000.000 1000.00      1
 6.26374000E+00 1.99763000E-02-7.61951000E-06 1.16871000E-09-4.19600000E-14    2
-2.58860000E+04-5.77865000E+00 2.72557000E+00 2.32360000E-02 2.97407000E-06    3
-1.66134000E-08 7.42501000E-12-2.45567000E+04 1.41663000E+01                   4

MB2OO(206)              H   9C   5O   4     G   100.000  5000.000 1515.11      1
 1.35640889E+01 3.93154279E-02-1.73572395E-05 3.24661631E-09-2.23277897E-13    2
-5.44909618E+04-3.44406091E+01 6.42008089E-01 7.34306549E-02-5.11322386E-05    3
 1.81080226E-08-2.67547704E-12-5.05752869E+04 3.32699317E+01                   4

C4H5O(207)              H   5C   4O   1     G   100.000  5000.000 2340.39      1
 1.27644574E+01 1.54473220E-02-7.69248926E-06 1.44498169E-09-9.64086445E-14    2
 7.34168384E+01-4.18212762E+01 2.84854128E+00 3.23948529E-02-1.85545267E-05    3
 4.53907664E-09-4.26920655E-13 4.71481942E+03 1.44489230E+01                   4

S(208)                  H   6C   3O   2     G   100.000  5000.000 1673.97      1
 1.00260921E+01 2.02638474E-02-8.58672064E-06 1.56477593E-09-1.05493268E-13    2
-1.16549755E+04-2.37577754E+01 2.13500580E+00 3.91197528E-02-2.54829291E-05    3
 8.29374620E-09-1.11043117E-12-9.01307668E+03 1.83776580E+01                   4

C3H4(209)               H   4C   3          G   200.000  6000.000 1000.00      1
 6.31687000E+00 1.11337000E-02-3.96294000E-06 6.35642000E-10-3.78755000E-14    2
 2.01175000E+04-1.09958000E+01 2.61304000E+00 1.21226000E-02 1.85399000E-05    3
-3.45251000E-08 1.53351000E-11 2.15416000E+04 1.02261000E+01                   4

C4H7O(210)              H   7C   4O   1     G   100.000  5000.000 1212.90      1
 8.73047537E+00 2.30315130E-02-9.19674828E-06 1.66048071E-09-1.12862091E-13    2
-1.10408774E+04-1.69092294E+01 2.06224286E+00 3.71880421E-02-1.70151495E-05    3
 6.32240285E-10 1.19678460E-12-8.84702442E+03 1.89238110E+01                   4

C4H9O(211)              H   9C   4O   1     G   100.000  5000.000 1049.41      1
 8.97767735E+00 2.80463290E-02-1.09571638E-05 1.99606633E-09-1.38265163E-13    2
-2.16186597E+04-1.97112047E+01 1.88775699E+00 3.87689976E-02-2.98245796E-06    3
-1.78730341E-08 8.12164511E-12-1.92329943E+04 1.91122858E+01                   4

S(212)                  H   9C   4O   2     G   100.000  5000.000 1368.17      1
 1.15029092E+01 3.07309635E-02-1.32240776E-05 2.46209262E-09-1.69742578E-13    2
-7.53676822E+03-2.91043878E+01 1.17751640E+00 6.09183362E-02-4.63200635E-05    3
 1.85886924E-08-3.11648084E-12-4.71138195E+03 2.39464349E+01                   4

S(213)                  H   6C   3O   3     G   100.000  5000.000 1087.24      1
 1.27341700E+01 2.00247394E-02-8.55576449E-06 1.64254336E-09-1.17389499E-13    2
-3.95635684E+04-3.61442945E+01 1.55682208E+00 4.52057293E-02-2.13035676E-05    3
-4.02640430E-09 4.28702161E-12-3.61909022E+04 2.30477352E+01                   4

S(214)                  H   3C   2O   2     G   100.000  5000.000 1045.93      1
 6.75074728E+00 1.12445517E-02-4.61334999E-06 8.72450068E-10-6.20539742E-14    2
-2.16735625E+04-7.64095758E+00 3.08743898E+00 1.59044020E-02 2.11289447E-06    3
-1.19616802E-08 5.04848460E-12-2.03958267E+04 1.26417251E+01                   4

C4H7O(215)              H   7C   4O   1     G   100.000  5000.000  988.83      1
 1.13015873E+01 1.92069927E-02-7.20558871E-06 1.35313063E-09-9.81472776E-14    2
 1.95018176E+03-3.12907345E+01 2.10805608E+00 3.09455142E-02 1.35954366E-05    3
-3.87000482E-08 1.66090525E-11 5.01263201E+03 1.92511552E+01                   4

S(216)                  H   9C   4O   2     G   100.000  5000.000 1318.50      1
 1.22990975E+01 2.93666936E-02-1.24736605E-05 2.31473161E-09-1.59615346E-13    2
-6.63211721E+03-3.28203392E+01 1.01428304E+00 6.36021288E-02-5.14219644E-05    3
 2.20080422E-08-3.89366576E-12-3.65632241E+03 2.47425182E+01                   4

S(217)                  H   9C   4O   2     G   100.000  5000.000  947.35      1
 6.17435903E+00 4.00598577E-02-1.84966509E-05 3.56923353E-09-2.51964457E-13    2
-7.81934907E+03-2.84145777E-01 1.50475817E+00 5.97764564E-02-4.97154001E-05    3
 2.55385469E-08-6.04957097E-12-6.93460531E+03 2.19913869E+01                   4

S(218)                  H   6C   3O   3     G   100.000  5000.000  750.70      1
 5.75308482E+00 3.25719177E-02-1.57225270E-05 3.04949269E-09-2.14049678E-13    2
-3.55120088E+04 3.32555390E+00 1.53521557E+00 5.90930260E-02-7.68012424E-05    3
 6.44718243E-08-2.30604084E-11-3.49927670E+04 2.17053819E+01                   4

S(219)                  H   9C   4O   2     G   100.000  5000.000 1236.35      1
 1.15146118E+01 2.88660638E-02-1.14668048E-05 2.05942613E-09-1.39630190E-13    2
-1.73234755E+04-3.26918205E+01 1.02733522E+00 6.27960362E-02-5.26325100E-05    3
 2.42569788E-08-4.62817842E-12-1.47302999E+04 2.01281902E+01                   4

CO(220)                 C   1O   1          G   100.000  5000.000 1050.71      1
 2.36759388E+00 7.83174899E-03-3.32504094E-06 6.33599605E-10-4.49400994E-14    2
 2.93297603E+04 1.10935450E+01 4.13863963E+00-4.74061155E-03 2.29464246E-05    3
-2.13163732E-08 6.43423617E-12 2.92794058E+04 3.99309382E+00                   4

S(221)                  H   8C   4O   3     G   100.000  5000.000  531.92      1
 6.39694656E+00 4.15302141E-02-1.98848531E-05 3.87004591E-09-2.73393072E-13    2
-3.85665960E+04 1.85432008E+00 1.35903330E+00 6.66610465E-02-5.47872169E-05    3
 2.53681698E-09 2.15393826E-11-3.78502149E+04 2.46751053E+01                   4

S(222)                  H   9C   4O   2     G   100.000  5000.000 1154.30      1
 8.58859893E+00 3.56656981E-02-1.60228801E-05 3.05259794E-09-2.13777701E-13    2
-4.86484271E+03-1.15426335E+01 1.38390452E+00 6.06318340E-02-4.84656827E-05    3
 2.17897197E-08-4.27183954E-12-3.20154578E+03 2.42497752E+01                   4

S(223)                  H   9C   4O   2     G   100.000  5000.000  485.21      1
 4.83955957E+00 4.14031079E-02-1.89328081E-05 3.61992514E-09-2.53629372E-13    2
-4.95115150E+03 9.95599932E+00 1.95871087E+00 5.28293274E-02-1.61601693E-05    3
-5.25328992E-08 5.56480398E-11-4.52652812E+03 2.32658941E+01                   4

S(224)                  H   7C   3O   4     G   100.000  5000.000  783.66      1
 9.28723162E+00 3.38231773E-02-1.58430057E-05 3.03666738E-09-2.12070617E-13    2
-2.02104286E+04-1.34588046E+01 7.09732865E-01 7.76070635E-02-9.96536571E-05    3
 7.43386500E-08-2.29596539E-11-1.88661261E+04 2.58312244E+01                   4

S(225)                  H   9C   4O   2     G   100.000  5000.000 1006.85      1
 7.45809450E+00 3.81807449E-02-1.74475696E-05 3.35058299E-09-2.35876690E-13    2
-6.43394118E+03-6.75504865E+00 1.35905059E+00 6.24113446E-02-5.35467910E-05    3
 2.72533946E-08-6.17102271E-12-5.20579703E+03 2.27108477E+01                   4

S(226)                  H   9C   4O   3     G   100.000  5000.000  924.35      1
 1.14120504E+01 3.32258958E-02-1.40143151E-05 2.57703545E-09-1.76619690E-13    2
-3.59628937E+04-2.60092935E+01 4.51831250E-01 8.06557669E-02-9.09833282E-05    3
 5.80903776E-08-1.51910929E-11-3.39367208E+04 2.60050169E+01                   4

C4H8O(227)              H   8C   4O   1     G   100.000  5000.000 1277.44      1
 8.55998400E+00 2.64898284E-02-1.07187069E-05 1.93572944E-09-1.30994022E-13    2
-3.02999873E+04-1.79759770E+01 1.99596723E+00 3.85561825E-02-1.49213626E-05    3
-1.07196904E-09 1.47546872E-12-2.79304544E+04 1.80093752E+01                   4

C2H3O(228)              H   3C   2O   1     G   298.000  5000.000 1000.00      1
 5.97567000E+00 8.13059000E-03-2.74362000E-06 4.07030000E-10-2.17602000E-14    2
 4.90322000E+02-5.04525000E+00 3.40906000E+00 1.07386000E-02 1.89149000E-06    3
-7.15858000E-09 2.86738000E-12 1.52148000E+03 9.55829000E+00                   4

S(229)                  H   8C   4O   3     G   100.000  5000.000 1206.98      1
 1.50836156E+01 2.61154917E-02-1.10739564E-05 2.07589045E-09-1.44667589E-13    2
-4.33499939E+04-4.72420283E+01 7.65392745E-01 6.15983808E-02-4.02968692E-05    3
 1.00012545E-08-8.45216747E-14-3.90218500E+04 2.81401131E+01                   4

S(230)                  H   7C   3O   4     G   100.000  5000.000  803.03      1
 8.16089966E+00 3.57548733E-02-1.69236427E-05 3.22346985E-09-2.22747424E-13    2
-1.83040513E+04-5.98859719E+00 5.98706224E-01 8.12829850E-02-1.16648400E-04    3
 9.82024957E-08-3.35863027E-11-1.73429387E+04 2.72578370E+01                   4

C4H8O(231)              H   8C   4O   1     G   100.000  5000.000  429.13      1
 3.40131238E+00 3.47934240E-02-1.48107178E-05 2.74612129E-09-1.89508437E-13    2
 1.40535823E+04 1.51416454E+01 2.82308802E+00 3.16189425E-02 2.62215417E-05    3
-1.07505763E-07 9.11344160E-11 1.41820644E+04 1.83608548E+01                   4

S(232)                  H   9C   4O   2     G   100.000  5000.000 1025.73      1
 7.56863445E+00 3.75058341E-02-1.71188913E-05 3.28734751E-09-2.31432651E-13    2
-5.05112195E+03-5.21039501E+00 1.39054737E+00 6.15983203E-02-5.23511496E-05    3
 2.61863637E-08-5.81259218E-12-3.78371402E+03 2.47522460E+01                   4

IC4H9(233)              H   9C   4          G   298.000  5000.000 1000.00      1
 8.49817000E+00 2.46895000E-02-8.64876000E-06 1.07793000E-09-6.43406000E-16    2
 4.42882000E+03-1.84414000E+01 9.75279000E-01 4.16138000E-02-1.44673000E-05    3
-9.38524000E-09 6.87974000E-12 6.66883000E+03 2.12776000E+01                   4

S(234)                  H   5C   2O   3     G   100.000  5000.000  924.85      1
 1.51109704E+01 6.52478255E-03-7.32258624E-07 6.23036625E-11-6.32443777E-15    2
-2.36030735E+04-5.08658744E+01 1.87612929E+00 3.59606699E-02-3.37680690E-06    3
-3.05393090E-08 1.70531331E-11-1.99658809E+04 1.83795003E+01                   4

S(235)                  H   6C   2O   3     G   100.000  5000.000  940.83      1
 1.69385427E+01 7.77261088E-03-1.48282983E-06 2.45773357E-10-2.16743069E-14    2
-4.25928938E+04-6.22747042E+01 1.58741045E+00 3.98453701E-02 3.04649244E-07    3
-3.85215966E-08 2.02446085E-11-3.82352637E+04 1.86566670E+01                   4

HO2(236)                H   1O   2          G   200.000  3500.000 1000.00      1
 4.01721000E+00 2.23982000E-03-6.33658000E-07 1.14246000E-10-1.07909000E-14    2
 1.11857000E+02 3.78510000E+00 4.30180000E+00-4.74912000E-03 2.11583000E-05    3
-2.42764000E-08 9.29225000E-12 2.94808000E+02 3.71666000E+00                   4

C4H3O(237)              H   3C   4O   1     G   100.000  5000.000  865.40      1
 5.79525860E+00 1.77999508E-02-8.17080880E-06 1.56863740E-09-1.10274854E-13    2
 3.26352320E+04 8.20927990E-01 2.62615272E+00 3.24477008E-02-3.35592685E-05    3
 2.11264045E-08-5.76007981E-12 3.31837521E+04 1.56519603E+01                   4

H(238)                  H   1               G   100.000  5000.000 2283.32      1
 2.50000000E+00-9.01538747E-15 4.47579118E-18-9.48437531E-22 7.25895052E-26    2
 2.54742178E+04-4.44972896E-01 2.50000000E+00-1.63670724E-16 3.44217665E-19    3
-2.33653948E-22 4.81446067E-26 2.54742178E+04-4.44972896E-01                   4

C4H5O(239)              H   5C   4O   1     G   298.000  5000.000 1000.00      1
 7.76082000E+00 2.00318000E-02-8.06310000E-06 1.33614000E-09-6.23084000E-14    2
 4.57083000E+03-1.10956000E+01 5.30535000E+00 1.57494000E-02 2.16239000E-05    3
-3.66078000E-08 1.49325000E-11 5.75886000E+03 4.20435000E+00                   4

C5H9O(240)              H   9C   5O   1     G   100.000  5000.000 1152.93      1
 1.04822776E+01 3.08713557E-02-1.28256041E-05 2.35834162E-09-1.62142044E-13    2
