S(7698)                 H  13C   7O   1     G   100.000  5000.000  923.50      1
 1.62453425E+01 3.60428142E-02-9.76820956E-06 1.54594405E-09-1.06915114E-13    2
-1.93199297E+04-6.09451277E+01 1.02437355E+00 4.21097678E-02 7.76057361E-05    3
-1.31716556E-07 5.49689621E-11-1.39560067E+04 2.50961782E+01                   4

S(7956)                 H  15C   7O   4     G   100.000  5000.000  857.75      1
 1.25307431E+01 6.91886163E-02-3.22690125E-05 6.22793192E-09-4.38811653E-13    2
-2.90865020E+04-2.21005742E+01-1.74349921E+00 1.35751847E-01-1.48667407E-04    3
 9.66921990E-08-2.68044574E-11-2.66376546E+04 4.45747064E+01                   4

S(8369)                 H  15C   7O   4     G   100.000  5000.000  995.22      1
 1.59420824E+01 6.40669471E-02-2.97331985E-05 5.75249453E-09-4.06811652E-13    2
-2.88706683E+04-4.17248453E+01-1.82857073E+00 1.35489864E-01-1.37380475E-04    3
 7.78609167E-08-1.85202211E-11-2.53334718E+04 4.39234105E+01                   4

S(8651)                 H  13C   7O   1     G   100.000  5000.000  926.02      1
 1.48346750E+01 3.84893933E-02-1.11592808E-05 1.80847620E-09-1.24025826E-13    2
-1.73038285E+04-5.18942017E+01 1.02959436E+00 4.42602696E-02 6.67386519E-05    3
-1.17082808E-07 4.89304298E-11-1.24377416E+04 2.61153878E+01                   4

S(8652)                 H  13C   7O   1     G   100.000  5000.000  926.02      1
 1.48346750E+01 3.84893933E-02-1.11592808E-05 1.80847620E-09-1.24025826E-13    2
-1.73038285E+04-5.18942017E+01 1.02959436E+00 4.42602696E-02 6.67386519E-05    3
-1.17082808E-07 4.89304298E-11-1.24377416E+04 2.61153878E+01                   4

S(8654)                 H  13C   7O   1     G   100.000  5000.000  929.92      1
 1.40539855E+01 4.05075754E-02-1.24558355E-05 2.05650727E-09-1.40060927E-13    2
-1.62765598E+04-4.75964022E+01 8.79050865E-01 5.01307341E-02 4.79114216E-05    3
-9.56266811E-08 4.07473537E-11-1.17919675E+04 2.59455909E+01                   4

S(9186)                 H   2C   2O   3     G   100.000  5000.000  945.78      1
 1.60492138E+01 2.92182194E-04 1.63959346E-06-1.77626315E-10-4.76911632E-15    2
-3.69352265E+04-6.30414975E+01 3.37360855E+00-1.19256666E-02 1.25417306E-04    3
-1.61016473E-07 6.19620817E-11-3.15934283E+04 1.29688763E+01                   4

S(9193)                 H  15C   7O   4     G   100.000  5000.000  863.89      1
 1.35225262E+01 6.88589223E-02-3.24677440E-05 6.29685871E-09-4.44878195E-13    2
-2.84866724E+04-2.85976502E+01-1.93622687E+00 1.40436086E-01-1.56749042E-04    3
 1.02204797E-07-2.81994544E-11-2.58157306E+04 4.37201837E+01                   4

S(9213)                 H  14C   7O   3     G   100.000  5000.000  947.20      1
 1.96641601E+01 4.45346200E-02-1.46457843E-05 2.49867526E-09-1.71703166E-13    2
-5.60710763E+04-7.71433979E+01-6.37286582E-01 8.25830865E-02 6.13457671E-07    3
-6.13898932E-08 3.07186678E-11-5.00861031E+04 3.09896440E+01                   4

S(9330)                 H   3C   3O   4     G   100.000  5000.000  955.63      1
 2.08521885E+01 4.99820882E-03-8.34963121E-07 2.77822144E-10-3.42881383E-14    2
-6.35444958E+04-8.01804962E+01 1.73342791E+00 2.65340887E-02 5.71693044E-05    3
-1.04233884E-07 4.40617961E-11-5.72196577E+04 2.51624879E+01                   4

S(10104)                H  13C   7O   2     G   100.000  5000.000  928.55      1
 1.80885042E+01 3.84659525E-02-1.12387153E-05 1.82780635E-09-1.25452614E-13    2
-3.66626472E+04-7.04812745E+01 2.60378376E-01 6.09569881E-02 4.01604640E-05    3
-9.80633560E-08 4.37277394E-11-3.10105200E+04 2.68146196E+01                   4

S(10111)                H   4C   3O   3     G   100.000  5000.000  948.73      1
 1.90695524E+01 4.62808927E-03 1.75765198E-07 1.12242546E-10-2.76337251E-14    2
-4.41830880E+04-7.75993018E+01 2.83888331E+00-5.03517326E-03 1.38925385E-04    3
-1.84148421E-07 7.13895261E-11-3.75887721E+04 1.83727283E+01                   4

S(10759)                H  15C   7O   4     G   100.000  5000.000  769.51      1
 1.12912825E+01 7.13434722E-02-3.34921936E-05 6.45093882E-09-4.52655869E-13    2
-2.71425035E+04-1.40158476E+01-1.89795277E+00 1.39900453E-01-1.67125593E-04    3
 1.22220885E-07-3.80630528E-11-2.51125900E+04 4.61594062E+01                   4

S(10760)                H  15C   7O   4     G   100.000  5000.000  868.95      1
 1.35848365E+01 6.82697887E-02-3.21901448E-05 6.24597400E-09-4.41476613E-13    2
-2.70848597E+04-2.67841301E+01-1.89989159E+00 1.39551505E-01-1.55240813E-04    3
 1.00653646E-07-2.76034842E-11-2.43938268E+04 4.57452633E+01                   4

S(11362)                H  14C   7O   3     G   100.000  5000.000  576.93      1
 8.94222044E+00 6.74794826E-02-3.18889942E-05 6.17317765E-09-4.34874730E-13    2
-5.32275283E+04-7.59766167E+00-7.40255399E-01 1.16881448E-01-1.14238005E-04    3
 4.80672281E-08 4.49167420E-12-5.18152489E+04 3.63461124E+01                   4

S(12057)                H  14C   7O   3     G   100.000  5000.000 1329.19      1
 2.48538262E+01 3.85224952E-02-1.49734398E-05 2.67596091E-09-1.81398637E-13    2
-5.67682416E+04-9.61525017E+01-2.01692063E+00 1.19387241E-01-1.06231238E-04    3
 4.84477854E-08-8.79049821E-12-4.96250840E+04 4.11295140E+01                   4

S(12070)                H  13C   7O   2     G   100.000  5000.000  784.19      1
 7.83660674E+00 6.05395476E-02-2.79472201E-05 5.37011633E-09-3.77278081E-13    2
-3.39954828E+04-3.53689640E+00-2.94265208E-01 1.02014292E-01-1.07281628E-04    3
 7.28162299E-08-2.18795101E-11-3.27202764E+04 3.37130656E+01                   4

S(12362)                H   9C   5O   1     G   100.000  5000.000  948.42      1
 1.82171901E+01 1.75792136E-02-5.22438202E-06 8.95051568E-10-6.44603245E-14    2
-5.85158204E+03-6.83234124E+01 7.23956528E-01 5.87274582E-02-1.86968082E-05    3
-2.59101266E-08 1.65632276E-11-1.06583962E+03 2.28817365E+01                   4

S(14140)                H   1C   2O   3     G   100.000  5000.000  918.15      1
 1.56525022E+01-3.49641789E-03 2.99678269E-06-5.89033642E-10 3.73260606E-14    2
-1.64994372E+04-5.41269179E+01 2.23477210E+00 2.89405872E-02-7.48911490E-06    3
-2.38396526E-08 1.47721543E-11-1.29388643E+04 1.54322840E+01                   4

S(14146)                H  14C   7O   3     G   100.000  5000.000  955.35      1
 1.83000499E+01 4.69021690E-02-1.59913338E-05 2.75046348E-09-1.87923306E-13    2
-5.40745744E+04-6.83546186E+01-6.40107500E-01 8.48275566E-02-1.05735017E-05    3
-4.63641299E-08 2.45277411E-11-4.85674936E+04 3.20377110E+01                   4

S(14632)                H  15C   7O   6     G   100.000  5000.000  807.14      1
 1.64819119E+01 7.25335381E-02-3.44474323E-05 6.65896368E-09-4.67912124E-13    2
-4.54918382E+04-3.94464270E+01-3.19908721E+00 1.70071874E-01-2.15721138E-04    3
 1.56389977E-07-4.68467626E-11-4.23148989E+04 5.12854286E+01                   4

S(15018)                H  13C   7O   2     G   100.000  5000.000  932.24      1
 1.66861898E+01 4.08982137E-02-1.26214815E-05 2.08836834E-09-1.42399388E-13    2
-3.46500183E+04-6.14772956E+01 2.63810015E-01 6.31289273E-02 2.92175096E-05    3
-8.33314604E-08 3.76481672E-11-2.94921786E+04 2.78402178E+01                   4

S(15184)                H  15C   7O   6     G   100.000  5000.000  598.15      1
 1.47561321E+01 7.75224301E-02-3.78341249E-05 7.37112871E-09-5.19066030E-13    2
-4.07106733E+04-2.94612779E+01-2.92873686E+00 1.70002228E-01-2.05089093E-04    3
 1.21718231E-07-1.81903237E-11-3.81337805E+04 5.06251578E+01                   4

S(16353)                H  14C   7O   3     G   100.000  5000.000  954.99      1
 1.06431903E+01 6.41444723E-02-2.98101398E-05 5.76989059E-09-4.08010861E-13    2
-5.00438195E+04-1.65225406E+01-7.12304784E-01 1.11707650E-01-1.04518107E-04    3
 5.79230304E-08-1.40609221E-11-4.78749608E+04 3.77380935E+01                   4

S(17071)                H  13C   7O   2     G   100.000  5000.000 1142.27      1
 1.03484661E+01 5.58105518E-02-2.50589172E-05 4.77476222E-09-3.34435066E-13    2
-3.11445429E+04-1.70097307E+01 6.22621948E-02 9.18310649E-02-7.23605277E-05    3
 3.23817766E-08-6.37662291E-12-2.87946376E+04 3.39834187E+01                   4

S(17483)                H   3C   3O   4     G   100.000  5000.000  952.71      1
 2.03601460E+01 5.71198458E-03-9.65932206E-07 2.69059345E-10-3.17634773E-14    2
-6.50988860E+04-7.89863086E+01 1.68002099E+00 2.90634790E-02 4.89853349E-05    3
-9.53653725E-08 4.09866530E-11-5.90399281E+04 2.33479141E+01                   4

S(17497)                H  14C   7O   5     G   100.000  5000.000  785.94      1
 1.19771608E+01 7.32112719E-02-3.55219397E-05 6.85302309E-09-4.77479662E-13    2
-6.42333404E+04-1.77395778E+01-2.80545980E+00 1.63178235E-01-2.35343945E-04    3
 2.00199895E-07-6.95656974E-11-6.23646711E+04 4.71227393E+01                   4

S(19198)                H  11C   6O   3     G   100.000  5000.000  784.42      1
 9.63455986E+00 5.37914614E-02-2.56184934E-05 4.91237745E-09-3.41450745E-13    2
-2.48682039E+04-1.12517754E+01-8.79854646E-01 1.16510700E-01-1.62960106E-04    3
 1.36431328E-07-4.69725684E-11-2.34987173E+04 3.51360535E+01                   4

S(19207)                H  13C   7O   4     G   100.000  5000.000  818.38      1
 6.31949481E+00 7.44001667E-02-3.63248419E-05 6.98653613E-09-4.84067003E-13    2
-4.41826954E+04 1.21866460E+01-1.83649933E+00 1.44376137E-01-2.19774478E-04    3
 2.01387461E-07-7.36042279E-11-4.38561259E+04 4.37391522E+01                   4

S(20731)                H  14C   7O   3     G   100.000  5000.000  931.33      1
 1.04992521E+01 6.41034554E-02-2.98017719E-05 5.76757468E-09-4.07763241E-13    2
-5.37065571E+04-1.62343382E+01-7.37392371E-01 1.12363109E-01-1.07527182E-04    3
 6.14040142E-08-1.53421331E-11-5.16135097E+04 3.71768119E+01                   4

S(21183)                H  14C   7O   3     G   100.000  5000.000 1258.94      1
 2.24070810E+01 4.28318458E-02-1.74798860E-05 3.20072055E-09-2.19985589E-13    2
-5.58656835E+04-8.26595671E+01-1.78474074E+00 1.19695840E-01-1.09061562E-04    3
 5.16973675E-08-9.85042500E-12-4.97744648E+04 3.96226745E+01                   4

S(21195)                H  13C   7O   2     G   100.000  5000.000 1103.23      1
 1.00335714E+01 5.60591964E-02-2.52171029E-05 4.81169460E-09-3.37436354E-13    2
-3.47352839E+04-1.57586543E+01 5.67308548E-02 9.22324959E-02-7.44000426E-05    3
 3.45323460E-08-7.07237173E-12-3.25339398E+04 3.33539548E+01                   4

S(23853)                H   3C   3O   3     G   100.000  5000.000  911.32      1
 9.33090605E+00 1.54665838E-02-6.32224947E-06 1.08461002E-09-6.89505533E-14    2
 3.30635460E+03-1.45512103E+01 1.50009058E+00 5.88589319E-02-9.25927936E-05    3
 7.50570403E-08-2.33413837E-11 4.35902964E+03 2.04455051E+01                   4

S(23920)                H   5C   4O   1     G   100.000  5000.000 1010.31      1
 1.03019274E+01 1.58388310E-02-6.91915165E-06 1.44534227E-09-1.11295981E-13    2
 1.15707795E+04-2.46070245E+01 2.83553158E+00 1.26619198E-02 4.64029812E-05    3
-6.58128672E-08 2.44680528E-11 1.47502693E+04 1.97594215E+01                   4

S(24462)                H   2C   3O   3     G   100.000  5000.000 1504.07      1
 1.63377808E+01 7.42001232E-04 1.60654309E-06-4.17337231E-10 3.09884822E-14    2
 1.86328377E+04-5.35907379E+01 1.09553269E+00 5.08234099E-02-5.78588602E-05    3
 3.01596353E-08-5.75271314E-12 2.21382198E+04 2.25765505E+01                   4

S(27440)                H   8C   5O   2     G   100.000  5000.000  990.24      1
 1.95036943E+01 1.80714869E-02-6.97750147E-06 1.40049940E-09-1.07554299E-13    2
-4.84663874E+04-7.54450594E+01 7.94236100E-01 5.32955947E-02 7.89491740E-07    3
-4.49796725E-08 2.19910133E-11-4.27826513E+04 2.46231102E+01                   4

S(27899)                H   5C   3O   3     G   100.000  5000.000 1479.94      1
 1.66339289E+01 7.89766479E-03-1.09983555E-06 4.25048908E-11 1.44930056E-15    2
-1.96427636E+04-5.60454999E+01 7.47391077E-01 5.85305475E-02-6.02178574E-05    3
 3.01864445E-08-5.68409393E-12-1.57831802E+04 2.39785366E+01                   4

S(38558)                H   1C   3O   3     G   100.000  5000.000 1444.82      1
 9.31756544E+00 2.10084504E-03-3.83867497E-08-3.68634934E-11 3.31610271E-15    2
 2.57499578E+04-2.93236891E+01 2.74202383E+00 2.29371616E-02-2.44028480E-05    3
 1.24661166E-08-2.37825168E-12 2.73753519E+04 3.86855707E+00                   4

S(42132)                H   1C   4O   2     G   100.000  5000.000  894.15      1
 8.78493337E+00 1.12178410E-02-4.63636988E-06 8.06827984E-10-5.21758526E-14    2
 1.62141669E+04-1.29721685E+01 2.04364380E+00 4.50839705E-02-6.76710512E-05    3
 5.24436306E-08-1.57866144E-11 1.72714518E+04 1.79673720E+01                   4

S(42353)                H   5C   5O   2     G   100.000  5000.000  862.53      1
 8.71958692E+00 2.64971263E-02-1.20148470E-05 2.21185700E-09-1.48493837E-13    2
 9.51725872E+03-9.23321657E+00 8.94159252E-01 7.46033194E-02-1.16222949E-04    3
 9.86383025E-08-3.27004854E-11 1.04276733E+04 2.48148441E+01                   4

S(43087)                H   5C   6O   2     G   100.000  5000.000  824.72      1
 4.68138302E+00 3.77904717E-02-1.79398239E-05 3.41000937E-09-2.34826337E-13    2
 1.35223268E+04 1.50984911E+01 1.20411463E+00 6.89112741E-02-1.00470141E-04    3
 9.10825222E-08-3.31644959E-11 1.36110705E+04 2.82649600E+01                   4

S(43099)                H   5C   6O   2     G   100.000  5000.000  961.48      1
 1.66513873E+01 1.10307956E-02-3.23484857E-06 6.13126911E-10-4.85160016E-14    2
 1.40426533E+04-6.91168084E+01 1.47412787E+00 4.25118663E-02-2.95533119E-06    3
-3.38286369E-08 1.78119161E-11 1.84245786E+04 1.11186551E+01                   4

S(43198)                H   1C   3O   3     G   100.000  5000.000  831.87      1
 1.04608240E+01 7.27714115E-03-2.26494844E-06 3.37500242E-10-2.01127885E-14    2
 1.09776100E+04-2.05242520E+01 2.10330855E+00 4.13700525E-02-5.27522614E-05    3
 3.19927404E-08-6.88707714E-12 1.25789313E+04 1.95247907E+01                   4

S(44707)                H   3C   6O   2     G   100.000  5000.000 1072.63      1
 1.39678781E+01 1.79046929E-02-7.67298429E-06 1.43560409E-09-1.00040385E-13    2
 2.32606538E+04-3.96195810E+01 9.31122320E-01 6.65227779E-02-7.56649243E-05    3
 4.36960912E-08-9.95019010E-12 2.60572593E+04 2.41887351E+01                   4

S(44708)                H   3C   6O   2     G   100.000  5000.000  932.03      1
 1.42404820E+01 1.53290080E-02-5.74943860E-06 9.28470004E-10-5.62527299E-14    2
 3.40451607E+04-3.76198058E+01 3.39249536E-01 8.37801204E-02-1.30062287E-04    3
 9.99675878E-08-2.93362045E-11 3.62546016E+04 2.64187032E+01                   4

S(46591)                H   1C   3O   3     G   100.000  5000.000  942.36      1
 1.59286230E+01-1.34764474E-03 2.22417667E-06-3.31649711E-10 1.00602756E-14    2
 4.72152888E+03-5.49107610E+01 3.01406328E+00 1.23313480E-03 8.12655252E-05    3
-1.15073026E-07 4.60556444E-11 9.47497815E+03 1.89343029E+01                   4

S(48234)                H   1C   3O   5     G   100.000  5000.000  946.82      1
 1.71770269E+01 4.29608803E-03-3.51757364E-07 9.71587698E-11-1.50346646E-14    2
-1.60795510E+04-5.64811039E+01 1.96899622E+00 2.88700354E-02 2.35722556E-05    3
-6.10053293E-08 2.78044032E-11-1.14213397E+04 2.54490246E+01                   4

S(49382)                H   1C   3O   5     G   100.000  5000.000  799.49      1
 1.06744472E+01 1.99615781E-02-1.15064299E-05 2.32811788E-09-1.64682538E-13    2
-1.25324286E+04-1.77571894E+01 7.50682168E-01 7.89461482E-02-1.39685705E-04    3
 1.23815566E-07-4.27201712E-11-1.12439476E+04 2.60328630E+01                   4

S(53093)                H   1C   2O   3     G   100.000  5000.000 1295.29      1
 1.10046888E+01 2.08199302E-03 2.60887538E-07-1.36417053E-10 1.20061541E-14    2
 3.20925418E+04-2.24508304E+01 2.28920967E+00 3.29954302E-02-4.01692725E-05    3
 2.30559638E-08-4.92433350E-12 3.40148812E+04 2.05563302E+01                   4

S(53962)                H   1C   2O   3     G   100.000  5000.000  904.86      1
 1.21551729E+01-5.46265034E-04 2.55254183E-06-5.64739127E-10 3.71285973E-14    2
 4.59739494E+03-3.35044058E+01 3.02304559E+00 1.02667580E-02 3.36236986E-05    3
-5.95554554E-08 2.63090348E-11 7.46003678E+03 1.63258849E+01                   4

S(54518)                H   1C   2O   3     G   100.000  5000.000  820.12      1
 2.17153431E+00 1.88809368E-02-9.31316157E-06 1.79928788E-09-1.25032085E-13    2
-1.84347026E+04 2.01757481E+01 3.10196163E+00 2.36690902E-02-3.51284307E-05    3
 3.66504355E-08-1.49757523E-11-1.89009489E+04 1.39593500E+01                   4

S(58764)                H  13C   7O   2     G   100.000  5000.000  916.54      1
 1.83453343E+01 3.77423808E-02-1.10713750E-05 1.74590694E-09-1.15248876E-13    2
-3.85267749E+04-6.89540410E+01-2.43822660E-01 7.75775389E-02-8.68702390E-06    3
-4.91425811E-08 2.71727827E-11-3.33848468E+04 2.85694227E+01                   4

S(61774)                H  13C   7O   2     G   100.000  5000.000  972.28      1
 2.57896245E+01 2.88831711E-02-9.76271217E-06 1.71940581E-09-1.20938927E-13    2
-3.44882735E+04-1.03159888E+02-1.53629141E+00 1.05740396E-01-7.34708631E-05    3
 7.78353371E-09 7.99258104E-12-2.74936500E+04 3.65479519E+01                   4

S(61951)                H  13C   7O   4     G   100.000  5000.000  943.50      1
 1.88828058E+01 4.56796343E-02-1.53017628E-05 2.56203787E-09-1.70799934E-13    2
-5.61991016E+04-6.66072104E+01-1.07713313E+00 9.84906778E-02-4.86905005E-05    3
-9.57887853E-09 1.25143224E-11-5.10168081E+04 3.60302737E+01                   4

S(69562)                H   8C   5O   2     G   100.000  5000.000  761.63      1
 3.83176668E+00 4.38442982E-02-2.07536164E-05 4.00123271E-09-2.80161243E-13    2
-4.39389910E+04 1.49209760E+01 1.31659119E+00 6.48185364E-02-7.73540397E-05    3
 6.69302507E-08-2.53299951E-11-4.37810745E+04 2.48918999E+01                   4

S(72047)                H   8C   5O   2     G   100.000  5000.000 1066.11      1
 1.64339550E+01 2.37665213E-02-1.04676088E-05 2.07344854E-09-1.51726601E-13    2
-4.60163497E+04-5.82601578E+01 8.71492831E-01 5.60908237E-02-1.92740189E-05    3
-1.53523506E-08 9.31219609E-12-4.12167963E+04 2.47631497E+01                   4

S(73878)                H  13C   7O   2     G   100.000  5000.000  924.04      1
 1.72845279E+01 3.84485105E-02-1.11825440E-05 1.79467979E-09-1.21523665E-13    2
-3.84350980E+04-6.17787139E+01 3.00444738E-01 6.18429035E-02 3.22126601E-05    3
-8.82211405E-08 4.01158567E-11-3.31562913E+04 3.03976262E+01                   4

S(78830)                H  13C   7O   2     G   100.000  5000.000 1018.30      1
 2.36052857E+01 3.24955484E-02-1.17977171E-05 2.09083711E-09-1.44055837E-13    2
-3.37403514E+04-9.03472037E+01-1.52553045E+00 1.08589491E-01-9.05632849E-05    3
 3.18408980E-08-2.09180923E-12-2.74492811E+04 3.71094177E+01                   4

S(79002)                H  13C   7O   4     G   100.000  5000.000  943.50      1
 1.88828058E+01 4.56796343E-02-1.53017628E-05 2.56203787E-09-1.70799934E-13    2
-5.61991016E+04-6.66072104E+01-1.07713313E+00 9.84906778E-02-4.86905005E-05    3
-9.57887853E-09 1.25143224E-11-5.10168081E+04 3.60302737E+01                   4

S(81291)                H  13C   7O   1     G   100.000  5000.000 1003.51      1
 1.99962877E+01 3.42590448E-02-1.26766039E-05 2.29414463E-09-1.60757112E-13    2
-1.31465894E+04-7.36833677E+01-5.69873200E-01 8.61048034E-02-4.51341678E-05    3
-6.06446577E-09 9.37581834E-12-7.50178224E+03 3.31677222E+01                   4

S(82405)                H   8C   5O   2     G   100.000  5000.000  903.85      1
 2.81885711E+01 7.80600070E-05 4.80724778E-06-1.10290801E-09 7.42027830E-14    2
-5.12471473E+04-1.22136782E+02-2.20057346E-02 6.71935007E-02-1.07679019E-05    3
-6.02805244E-08 3.59879807E-11-4.37893571E+04 2.41561409E+01                   4

S(82416)                H   3C   6O   2     G   100.000  5000.000 1018.81      1
 1.55365521E+01 1.54145437E-02-7.24674210E-06 1.55621948E-09-1.21360161E-13    2
 1.26723963E+04-5.43760376E+01 1.82327944E+00 3.24760205E-02 2.17838085E-05    3
-5.28741587E-08 2.19300304E-11 1.73753979E+04 2.14057549E+01                   4

S(82435)                H   3C   6O   2     G   100.000  5000.000  911.24      1
 2.87710126E+01-9.29813816E-03 9.29634446E-06-1.87253500E-09 1.20092481E-13    2
 2.03010281E+04-1.27987128E+02 1.19819972E+00 3.07594276E-02 7.66541891E-05    3
-1.48672736E-07 6.71500549E-11 2.86880881E+04 2.09201526E+01                   4

S(87792)                H   3C   6O   2     G   100.000  5000.000  935.13      1
 1.83106384E+01 9.61278683E-03-1.71551592E-06 2.63262632E-10-2.31671461E-14    2
 1.57024105E+04-7.08670860E+01 1.39783040E+00 4.11490140E-02 1.31570528E-05    3
-5.70058937E-08 2.77632332E-11 2.06498041E+04 1.91332761E+01                   4

S(87796)                H   3C   6O   2     G   100.000  5000.000  963.29      1
 1.82768250E+01 1.00143369E-02-3.10189696E-06 7.36704865E-10-6.80911695E-14    2
 5.05221747E+03-7.70418870E+01 2.21178614E+00 1.47921603E-02 8.58959015E-05    3
-1.27598524E-07 5.05599497E-11 1.10206419E+04 1.47761782E+01                   4

S(87807)                H   3C   6O   2     G   100.000  5000.000  929.08      1
 2.08165412E+01 5.82639683E-03 2.19088573E-08-6.98911422E-11 1.47860290E-16    2
 2.95885730E+04-8.42429125E+01 1.00928046E+00 4.95904166E-02-3.61271042E-06    3
-4.55540744E-08 2.51799823E-11 3.50607556E+04 1.95008406E+01                   4

S(87808)                H   3C   6O   2     G   100.000  5000.000 1000.06      1
 1.30549387E+01 1.90199203E-02-7.83200263E-06 1.55609260E-09-1.16591004E-13    2
 8.56929131E+03-4.46585099E+01 2.01158809E+00 2.99496461E-02 2.56334269E-05    3
-5.39905416E-08 2.20782385E-11 1.24403285E+04 1.69306505E+01                   4

S(87819)                H   3C   6O   2     G   100.000  5000.000  932.20      1
 2.51282138E+01-1.59214414E-03 4.17457469E-06-7.59186290E-10 3.74905093E-14    2
 2.05227131E+04-1.13923517E+02 1.64557391E+00 2.14453492E-02 9.21706020E-05    3
-1.53130320E-07 6.48869845E-11 2.82779729E+04 1.58318082E+01                   4

S(87820)                H   3C   6O   2     G   100.000  5000.000  927.00      1
 2.96804830E+01-9.63272692E-03 8.02228415E-06-1.48384539E-09 8.67891920E-14    2
 1.15780845E+04-1.35584195E+02 1.15941162E+00 3.01712630E-02 7.83473670E-05    3
-1.48955191E-07 6.59897050E-11 2.04434354E+04 1.91479673E+01                   4

S(87825)                H   3C   6O   2     G   100.000  5000.000  987.36      1
 1.63662847E+01 1.33009962E-02-5.16615452E-06 1.04609935E-09-8.10361658E-14    2
 2.51594651E+04-6.11258330E+01 1.51339595E+00 4.08584883E-02 2.51635695E-06    3
-3.75957473E-08 1.81737636E-11 2.96822726E+04 1.83924557E+01                   4

S(87839)                H  13C   7O   4     G   100.000  5000.000  948.39      1
 2.24939714E+01 4.13883193E-02-1.35830045E-05 2.30406211E-09-1.57485231E-13    2
-4.99858882E+04-8.72947900E+01-1.29264432E+00 9.85913265E-02-3.58553777E-05    3
-2.99814919E-08 2.09907906E-11-4.35348317E+04 3.64253799E+01                   4

S(91270)                H   3C   6O   2     G   100.000  5000.000  947.53      1
 4.53116739E+01-2.88385584E-02 1.47282702E-05-2.27356300E-09 1.10995314E-13    2
-2.19514605E+03-2.32716618E+02 9.32978209E-01 8.64789578E-03 1.92619451E-04    3
-2.94348898E-07 1.21212418E-10 1.29421371E+04 1.44919255E+01                   4

S(91295)                H   3C   6O   2     G   100.000  5000.000  953.92      1
 2.17180183E+01 4.86780457E-03-3.98830101E-07 2.12480419E-10-3.21481607E-14    2
 3.52629101E+03-9.09407856E+01 1.82603124E+00 2.12613519E-02 7.92059600E-05    3
-1.29069968E-07 5.31513958E-11 1.03705629E+04 2.00706003E+01                   4

S(91305)                H   6C   4O   2     G   100.000  5000.000  923.78      1
 9.54977860E+00 2.02964789E-02-5.05667831E-06 7.92654060E-10-5.69438280E-14    2
-4.89690346E+04-2.41301119E+01 2.98716673E+00 5.30455262E-03 8.97715801E-05    3
-1.18509452E-07 4.59955212E-11-4.59043926E+04 1.70353143E+01                   4

S(91348)                H  10C   6O   2     G   100.000  5000.000 1205.98      1
 1.41396611E+01 4.05735376E-02-1.89972548E-05 3.72098123E-09-2.64815543E-13    2
-5.24259706E+04-5.24063943E+01 8.04523638E-01 5.82302571E-02-7.90690948E-06    3
-2.06807526E-08 8.58123421E-12-4.72771844E+04 2.24372490E+01                   4

S(97625)                H  10C   6O   2     G   100.000  5000.000  923.68      1
 2.24199001E+01 1.87138100E-02-3.09884695E-06 3.96636122E-10-3.18894856E-14    2
-5.19603808E+04-9.47808766E+01 6.37274384E-01 4.92080896E-02 5.10459324E-05    3
-1.13503653E-07 5.10469655E-11-4.52131921E+04 2.33192230E+01                   4

S(97627)                H  10C   6O   2     G   100.000  5000.000  923.57      1
 2.01944283E+01 2.22445005E-02-4.85752186E-06 7.08328268E-10-5.12581579E-14    2
-5.04874603E+04-8.27987840E+01 7.01208800E-01 5.09324741E-02 3.90738306E-05    3
-9.63462435E-08 4.39078764E-11-4.45096154E+04 2.25642857E+01                   4

S(97667)                H   3C   6O   2     G   100.000  5000.000  970.78      1
 1.96503237E+01 8.21922072E-03-2.69759805E-06 5.78960486E-10-4.93251167E-14    2
 2.63042978E+04-7.84028495E+01 1.11809241E+00 4.81104915E-02-7.98532386E-06    3
-3.44875949E-08 1.89468962E-11 3.16208707E+04 1.93056648E+01                   4

S(115008)               H   3C   6O   2     G   100.000  5000.000 1199.24      1
 6.98624847E+00 2.82387492E-02-1.38212975E-05 2.73114661E-09-1.94816745E-13    2
 2.06029931E+04-6.02517657E-02 2.21700062E+00 4.41463115E-02-3.37183452E-05    3
 1.37920636E-08-2.50063402E-12 2.17468880E+04 2.38151291E+01                   4

S(115011)               H   3C   6O   2     G   100.000  5000.000 1103.11      1
 1.11614635E+01 2.20800749E-02-1.00739681E-05 1.98772792E-09-1.43711016E-13    2
 1.47172144E+04-2.88482073E+01 1.95875849E+00 3.58377344E-02-2.11260311E-06    3
-1.89412530E-08 8.25223261E-12 1.79407936E+04 2.18612528E+01                   4

S(125984)               H   3C   6O   2     G   100.000  5000.000 1011.97      1
 1.48049136E+01 1.62250353E-02-7.30431495E-06 1.53849242E-09-1.19033970E-13    2
 3.22986810E+03-5.06392800E+01 1.91520212E+00 3.06829153E-02 2.53545606E-05    3
-5.56094558E-08 2.28018094E-11 7.70716624E+03 2.09314800E+01                   4

S(125987)               H   3C   6O   2     G   100.000  5000.000  945.13      1
 1.81775730E+01 1.01203521E-02-2.56400542E-06 4.38591073E-10-3.42260084E-14    2
 8.13671492E+03-6.96298951E+01 1.11453922E+00 5.06452639E-02-1.65858712E-05    3
-2.51473995E-08 1.61177608E-11 1.27774303E+04 1.92141372E+01                   4

